מפעיל,מקור נתונים,כותרת,קווים,תאריך התחלה,תאריך סיום,קישור,תוכן מלא,סיכום AI
קווים,scan-export,שינויים בתחנות בקווים 308.318.328.338.348,"348 — ירושלים, מודיעין עילית, 308 — מודיעין עילית, ירושלים, 308 — ירושלים, מודיעין עילית, 318 — מודיעין עילית, ירושלים, 318 — ירושלים, מודיעין עילית, 328 — מודיעין עילית, ירושלים, 328 — ירושלים, מודיעין עילית, 338 — מודיעין עילית, ירושלים, 338 — ירושלים, מודיעין עילית, 348 — מודיעין עילית, ירושלים",15.03.26,15.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/120326,"נוסעים נכבדים,החל מיום ראשון, 15.03.2026, מהשעה 10:00 בבוקריחולו שינויים בתחנות בירושלים בשני הכיוונים בקווים 308.318.328.338.348, כדלהלן:החזרת התחנות רנה קסין/שרגאי (6024+9955). ביטול תחנות חלופיות קרל נטר/שלמה זלמן (1742+1743).בברכת נסיעה טובה ובטוחה,הנהלת קווים.",
קווים,scan-export,"ירושלים-עבודות ברחובות מח""ל וקרל-נטר ,שחנוחחם בקווים: 308/318/328/338/348/246/226/239","348 — ירושלים, מודיעין עילית, 308 — מודיעין עילית, ירושלים, 308 — ירושלים, מודיעין עילית, 318 — מודיעין עילית, ירושלים, 318 — ירושלים, מודיעין עילית, 328 — מודיעין עילית, ירושלים, 328 — ירושלים, מודיעין עילית, 338 — מודיעין עילית, ירושלים, 338 — ירושלים, מודיעין עילית, 348 — מודיעין עילית, ירושלים, 226 — ביתר עילית, ירושלים, 226 — ירושלים, ביתר עילית, 239 — ביתר עילית, ירושלים, 239 — ירושלים, ביתר עילית, 246 — ביתר עילית, ירושלים, 246 — ירושלים, ביתר עילית",15.03.26,15.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/11032026,"נוסעים נכבדים,בעקבות עבודות תשתית של רכבת הקלה החל מיום ראשון 15.03.2026 בשעה 10:00 יחולו השינויים הבאים בשכונת מעלות דפנה רחוב שרגאי ייפתח מחדש לתנועה.הכניסה לרחוב מח""ל מרחוב שרגאי תחסם באופן הרמטי לתקופה של כחודשיים.קווי 308/318/328/338/348 כיוון 1: כלל הקווים יחזרו למסלולם דרך רחוב שרגאי טרום החסימה בדצמבר 2025.תחנות מבוטלות: 1743 קרל נטר/ שרגאיקווי 308/318/328/338/348 כיוון 2: כלל הקווים יחזרו למסלולם דרך רחוב שרגאי טרום החסימה בדצמבר 2025.תחנות מבוטלות:1742 קרל נטר/ שרגאיתחנות חלפיות: 9955 רנה קסין/שרגאיקווי 246/239/226 כיוון 1: כלל הקווים יחזרו למסלולם דרך רחוב שרגאי טרום החסימה בדצמבר 2025.תחנות מבוטלות:1927 שד' אשכול/בר לבתחנות חלפיות: 9807 גבעת התחמושת/שרגאיבברכת נסיעה טובה ובטוחה,הנהלת קווים.",
קווים,scan-export,"מודיעין עילית- זמני נסיעות לימי שישי ומוצ""ש",—,06.03.26,06.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/05032026,"נוסעים נכבדים,מצ""ב זמני נסיעות ליום שישי ומוצ''ש, י""ז-י""ח באדר תשפ""ו 06-07.03.26 - ביתר עיליתלקווים: 133/200/209/300/881/884/885/686בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב במודיעין, קיים שינוי במסלול הקווים"
קווים,scan-export,"קרית אתא, הוספת תחנת הורדה בקו 781","781 — כרמיאל, מודיעין עילית, 781 — מודיעין עילית, כרמיאל",01.04.26,01.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/hadera-netanya-updates/31032026,"נוסעים נכבדים,החל מיום רביעי 01.04.2026 מתווספת תחנת הורדה 41346 העצמאות/המגינים, בקו 781 מכיוון מודיעין עילית לכרמיאל.בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב במודיעין, קיים שינוי במסלול הקווים 781 — כרמיאל, מודיעין עילית, 781 — מודיעין עילית, כרמיאל, 781 ו-01 לכיוון מודיעין עילית לכרמיאל מיום רביעי, 01 באפריל ועד יום רביעי, 01 באפריל בין השעות 010426 — 010426"
דן,scan-export,עבודות ברצף ברח' רוזנפלד בקטע ג'ורג' וייז/לבנון בשני הכיוונים 5/4/2026,"25, 289",31/3/2026,31/3/2026,https://www.dan.co.il/update/bvdvt-brtsp-rvznpld-bqt-gvrg-vyyz-lbnvn-bshny-hkyvvnym-5-4-2026,"קו: 25לכיווןקלצ'קין:עד איינשטייןפינת לבנון ללא שינוי, לבנון קלצ'קין, ועד למסוף קלצ'קין – תחנה סופית. תחנות מבוטלות:21513 -האוניברסיטה/חיים לבנון21498 - מכוןהתקנים/חיים לבנון21235 - קמפוסברושים/שלום רוזנפלד21665 - הפקולטהלהנדסה/קלאוזנר20138 - מוזאון העםהיהודי/קלאוזנר20503 -ביה""ס לרפואה/קלצ'קין תחנה חדשה:27065 –האוניברסיטה/חיים לבנון מכיווןקלצ'קין:יציאה ממסוףקלצ'קין רח' קלצ'קין, לבנון, איינשטיין, והמשך במסלול הרגיל. תחנות מבוטלות:20482 - ביה""סלרפואה/קלצ'קין21734 - מדעיהחיים/קלאוזנר20137 - מוזאון העםהיהודי/קלאוזנר25075 - הפקולטהלהנדסה/ד''ר ג'ורג' וויז20794 - ד""רג'ורג' וייז/שלום רוזנפלד21385 - מכוןהתקנים/חיים לבנון21469 - חייםלבנון/ד""ר ג'ורג' וויז תחנה חדשה:21388 –האוניברסיטה/חיים לבנון קו:289לכיוון מסוףמערבי:עד הכיכר ברח'קלאוזנר פינת קלצ'קין ללא שינוי, פרסה בכיכר חזרה ברח' קלאוזנר, המשךירוחם משל, ועד למסוף המערבי. תחנות מבוטלות:20503 – ביה""סלרפואה/קלצ'קין21389 – חייםלבנון/קלצ'קין21513 – האוניברסיטה/חייםלבנון21498 – מכוןהתקנים/חיים לבנון21235 – קמפוסברושים/שלום רוזנפלד מכיוון מסוףמערבי:עד הכיכר ברח'משל פינת רוזנפלד ללא שינוי, המשך ברח' ג'ורג' וייז, , המשך קלאוזנר, נסיעה עד הכיכר ברח' קלאוזנר פינת קלצ'קין, פרסהבכיכר, חזרה ברח' קלאוזנר, המשך ירוחם משל, והמשך במסלול הרגיל. תחנות מבוטלות:21227 - קמפוסברושים/שלום רוזנפלד21385 - מכוןהתקנים/חיים לבנון21469 - חייםלבנון/ד""ר ג'ורג' וויז27065 -האוניברסיטה/חיים לבנון21547 - קלצ'קין/חייםלבנון20482 - ביה""סלרפואה/קלצ'קין‍","עקב עבודות ברחוב רוזנפלד בודות ברצף, קיים שינוי במסלול הקווים 25, 289, 2013, 8 לכיוון מסוף מערבי:עד הכיכר ברח' קלאוזנר פינת קלצ'קין, מדי 31 במרץ 2026 בין השעות 00:00 ועד 00:00"
דן,scan-export,עבודות לילה ברחוב צירלסון,8,5/4/2026,5/4/2026,https://www.dan.co.il/update/bvdvt-lylh-tsyrlsvn-2,"מכיוון מעייני הישועה:עד אהרונוביץפינת השלושה ללא שינוי, השלושה, ממשיך במסלול הרגיל עד נפחא פינתאהרונוביץ, אהרונוביץ, והמשך במסלולהרגיל.תחנות מבוטלות:28588 -אהרונוביץ/השלושה26579 - הרב בראילן/הרב קלישר26580 - הרבקלישר/הילדסהיימר26578 -ביה""ס מע""ש/הרב צירלסון26555 - הרבצירלסון/ד""ר ברויאר27058 - אהרונוביץ/נפחא‍","עקב עבודות ברחוב צירלסון בודסון, קיים שינוי במסלול הקווים 8"
דן,scan-export,עדכון לציבור הנוסעים,"11, 80, 81, 119, 128, 138, 140, 242, 266",6/4/2026,6/4/2026,https://www.dan.co.il/update/dkvn-ltsybvr-ym,":בהתאם להנחיות של פיקוד העורף ומשרד התחבורה יחולו השינויים הבאיםקווים שלא פעילים בימים אלו: 11,80,81,119,128,138,140,242,266בערב החג השני (07.04) וביום שישי (10.04) לא יפעלו ו הקווים שלהלן 267, 79במוצאי החג (08.04) ובמוצאי שבת (11.04) הקווים: 240,238, 160, 116, 57, 50, 44, 39, 33, 23, 17, 9 בני ברק + קווי לילה: 466,463, 418‍מומלץ ! להתעדכן בלוחות הזמנים באתר אתר החברה וכן באמצעות מרכזי המידע בנוסף, ייתכנו שינויים נוספים בלוחות הזמנים ובמסלולי הנסיעה, בשל אזעקות, חסימת כבישים ועוד, עליהם לא נוכל להודיע מראשאנו מודים לציבור הנוסעים על ההבנה והסבלנות ומקווים לימים שקטים וטובים יותר.חג שמח",
דן,scan-export,העתקת תחנה מרחוב דיזנגוף לשדרות נורדאו 25/3/2026,5,24/3/2026,24/3/2026,https://www.dan.co.il/update/h-tqt-tkhnh-dyzngvp-lshdrvt-nvrdv-25-3-2026,"מק""ט תחנה:25839 – שד' נורדאו/דיזנגוף ‍","עקב שינוי תנועה ברחוב דיזנגוף, קיים שינוי במסלול הקווים 5 ביום רביעי, 24 במרץ 2026 בין השעות 24/3/2026"
דן,scan-export,הוספת תחנה חדשה ברחוב הרואה 23/3/2026,161,22/3/2026,22/3/2026,https://www.dan.co.il/update/hvspt-tkhnh-khdshh-hrvh-23-3-2026,"מק""ט תחנה חדשה: 26339 – הרואה/הבנים ‍",
דן,scan-export,עמדות על הקו,—,25/3/2026,25/3/2026,https://www.dan.co.il/update/mdvt,"נוסעים יקרים, בשל המצב הבטחוני ובהתאם להנחיות, עמדת הרב קו בבת ים תהייה פתוחה בימים א-ה: 08:00-16:00 ובימי שישי 08:00-13:00 עמדת הרב קו ברמת גן, ברחוב קרניצי 5 - פתוחה בימים א-ה: 08:00-14:00 ובימי שישי:08:00-13:00 העמדות הנוספות של החברה סגורות. ההחלטה התקבלה מתוך אחריות לשלומם של העובדים והציבור כאחד. אנו עוקבים באופן שוטף אחר ההנחיות ונשוב לפעילות בהקדם האפשרי בימים אלו שמרו על עצמכם, ומייחלים לימים שקטים ובטוחים יותר.","עקב המצב הבטחוני ובהתאם להנחיות ברחוב קרניצי בבת ים, קיים שינוי במסלול הקווים 5 בין השעות 08:00 ועד 16:00"
אגד,egged,פעילות משטרתית או ביטחונית,—,—,—,https://www.egged.co.il/traffic-updates/14017354034,"06/04/26, 09:3606/04/26, 14:30כביש 1, חסימה משטרתית, מחלף גנות, 06.04.2026","עקב חסימה ברחוב ביטחון, קיים שינוי במסלול קווים נבחרים ביום שישי, 6 באפריל בין השעות 09:36 ועד 14:30"
אגד,egged,פעילות משטרתית או ביטחונית,—,—,—,https://www.egged.co.il/traffic-updates/14017354041,"06/04/26, 09:3606/04/26, 14:30כביש 1, חסימה משטרתית, מחלף גנות, 06.04.2026","עקב חסימה ברחוב ביטחון, קיים שינוי במסלול הקווים ביום שישי, 6 באפריל, 2026 בין השעות 09:36 ועד 14:30"
אגד,egged,עבודות בכביש,826,—,—,https://www.egged.co.il/traffic-updates/14017230197,"06/04/26, 07:1806/04/26, 16:00נוף הגליל, עבודות בכביש, מנחם ארביב, 06.04.2026","עקב עבודות ברחוב בודות בכביש, קיים שינוי במסלול הקווים 826"
אגד,egged,עבודות בכביש,—,—,—,https://www.egged.co.il/traffic-updates/14017207629,"06/04/26, 07:0006/04/26, 16:00מגדל העמק, עבודות בכביש, 06.04.2026","עקב עבודות ברחוב בודות בכביש, קיים שינוי במסלול הקווים בין השעות 07:00 ועד 16:00"
אגד,egged,עבודות בכביש,—,—,—,https://www.egged.co.il/traffic-updates/14017220646,"06/04/26, 06:5206/04/26, 16:00מגדל העמק, עבודות תשתית, רחוב הרב עובדיה יוסף, 06.04.2026","עקב עבודות תשתית ברחוב הרב בודות בכביש, קיים שינוי במסלול הקווים בין השעות 16:00"
אגד,egged,פעילות משטרתית או ביטחונית,5151,—,—,https://www.egged.co.il/traffic-updates/14017160793,"06/04/26, 05:3006/04/26, 14:30חיפה, חסימה משטרתית, שמשון, 6.4.2026","עקב חסימה ברחוב שמשון בחיפה, קיים שינוי במסלול הקווים 5151 ביום ראשון, 6 באפריל בין השעות — ועד 14:30"
אגד,egged,פעילות משטרתית או ביטחונית,5151,—,—,https://www.egged.co.il/traffic-updates/14017157284,"06/04/26, 05:0006/04/26, 22:30חיפה, חסימה משטרתית, שמשון, 06.04.2026","עקב חסימה ברחוב בחיפה, קיים שינוי במסלול הקווים 5151"
אגד,egged,עבודות בכביש,—,—,—,https://www.egged.co.il/traffic-updates/14001512094,"05/04/26, 04:0007/04/26, 17:00תל אביב-יפו - חסימה רציפה ברחוב שלום רוזנפלד (אוניברסיטת תל אביב). ימים ראשון, שני ושלישי 5-7/4/2026.","עקב עבודות ברחוב שלום בתל אביב, קיים שינוי במסלול הקווים"
אגד,egged,עבודות בכביש,34,—,—,https://www.egged.co.il/traffic-updates/14013477424,"01/04/26, 04:0015/04/26, 00:00ירושלים, עבודות תשתית, עמק רפאים, 1-14.4.2026","עקב עבודות תשתית ברחוב בירושלים, קיים שינוי במסלול הקווים 34"
אגד,egged,עבודות בכביש,—,—,—,https://www.egged.co.il/traffic-updates/13997624940,"29/03/26, 07:0015/04/26, 01:00טירת כרמל - חסימה ברחוב רזיאל.החל מיום ראשון 29/3/2026 ועד יום שלישי 14/4/2026.","עקב עבודות ברחוב רזיאל בודות, קיים שינוי במסלול הקווים ביום ראשון, 29 במרץ 2026 ועד יום שלישי, 14 באפריל 2026"
אגד,egged,עבודות בכביש,—,—,—,https://www.egged.co.il/traffic-updates/13997796469,"29/03/26, 07:0015/04/26, 01:00טירת כרמל, עבודות בכביש, רחוב רזיאל, 29.03-14.04.2026","עקב עבודות ברחוב רזיאל בודות בכביש, קיים שינוי במסלול הקווים"
אגד,egged,עדכון קבוע - שינוי מסלול,12,—,—,https://www.egged.co.il/traffic-updates/קו-12-ירושלים-273,"29/03/26, 06:19שינוי קבועירושלים - שינוי מסלול קו 12 בשני הכיוונים (מיום שישי 27/3/2026)","עקב שינוי תנועה ברחוב בירושלים, קיים שינוי במסלול הקווים 12"
אגד,egged,מצב חירום,4242,—,—,https://www.egged.co.il/traffic-updates/14001678671,"29/03/26, 04:0009/04/26, 04:00ירושלים - ביטול זמני של כניסת קווים 42, 42א לקמפוס אדמונד ספרא (גבעת רם) עקב סגירת השער הדרומי. החל מיום ראשון 29/3/2026 ועד יום רביעי 8/4/2026","עקב סגירת כביש בירושלים, קיים שינוי במסלול הקווים 4242 ו-42"
אגד,egged,מצב חירום,7677,—,—,https://www.egged.co.il/traffic-updates/13997583858,"26/03/26, 03:0012/04/26, 04:45חיפה - המשך סגירה זמנית של שער נשר בטכניון. עד יום ראשון 12/4/2026","עקב סגירת כביש בחיפה, קיים שינוי במסלול הקווים 7677"
אגד,egged,מצב חירום,"37, 54",—,—,https://www.egged.co.il/traffic-updates/13994227930,"25/03/26, 04:0014/04/26, 05:00חיפה - המשך ביטול כניסת קווים 37א, 54 דרך השער המזרחי של האוניברסיטה. החל מיום רביעי 25/3/2026 בשעה 06:00 ועד יום שלישי 14/4/2026.","עקב שינוי תנועה ברחוב בחיפה, קיים שינוי במסלול הקווים 37 ו-54 ביום רביעי, 25 במרץ ועד יום שלישי, 14 באפריל בין השעות 05:00 ועד 06:00"
אגד,egged,עבודות תשתית,20,—,—,https://www.egged.co.il/traffic-updates/מטולה-שינוי-מסלול-בקו-20,"10/08/25, 16:00שינוי קבועשינוי מסלול בקו 20 - קו סיבובי בין קריית שמונה למטולה וחזרה (החל מיום חמישי 31/7/2025) לכמה חודשים","עקב עבודות תשתית ברחוב בודות , קיים שינוי במסלול הקווים 20"
אגד,egged,עבודות תשתית,4,—,—,https://www.egged.co.il/traffic-updates/פרדס-חנה-כרכור-קו-4-38,"10/08/25, 14:58שינוי קבועקו 4 (בשני הכיוונים) יחזור לעצור בתחנות רחוב המסילה ובדרך למרחב בתוספת תחנות חדשות (החל מיום ראשון 3/8/2025) לכמה חודשים","עקב עבודות תשתית ברחוב המסילה בודות, קיים שינוי במסלול הקווים 4"
אגד,egged,עבודות תשתית,—,—,—,https://www.egged.co.il/traffic-updates/קרן-היסוד-ירושלים-108,"10/08/25, 11:00שינוי קבועביטול מסלול הנת""צ ברחוב קרן היסוד בירושלים. התחנות יועתקו אל נתיב הרכבים הפרטיים והקווים יעצרו בהן.","עקב עבודות תשתית ברחוב קרן בירושלים, קיים שינוי במסלול הקווים"
אגד,egged,תחנה מבוטלת לצמיתות,524,—,—,https://www.egged.co.il/traffic-updates/חולון-38,"24/07/25, 11:0005/09/25, 11:00חולון - ביטול תחנת בית ספר גולדה מאיר ברחוב ברקת (החל מיום ראשון 3/8/2025)‎",עקב ביטול תחנות ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברקת בוטלה תחנה ברחוב ברק
אגד,egged,תחנה מבוטלת לצמיתות,—,—,—,https://www.egged.co.il/traffic-updates/דימונה-187,"16/07/25, 15:1819/08/25, 11:00דימונה - ביטול עצירת קווים בתחנה בשדרות אריאל שרון (החל מיום שישי 18/7/2025)‎","עקב שינוי תנועה ברחוב בוטלה תחנה בשדרות אריאל שרון, קיים שינוי במסלול הקווים ביום שישי, 18 ביולי בין השעות 11:00"
אחר,busnearby,"עפולה, עבודות בכביש, התעשייה, 6.4.2026",—,2026-04-06T07:00:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:13724:0:01,"עקב עבודות בכביש, התחנות 56743 - התעשיה/חיטה, 56073 - התעשייה/העמל, 56074 - התעשייה/החרט, 56742 - התעשייה/ההגנה, מבוטלות זמנית ב-6.4.2026","עקב עבודות בכביש, התחנות 56743 - התעשיה/חיטה, 56073 - התעשייה/העמל, 56074 - התעשייה/החרט, 56742 - התעשייה/ההגנה, מבוטלות זמנית ב-6.4.2026"
אחר,busnearby,"חיפה - המשך ביטול כניסת קווים 37א, 54 דרך השער המזרחי של האוניברסיטה. החל מיום רביעי 25/3/2026 בשעה 06:00 ועד יום שלישי 14/4/2026.",—,2026-03-25T03:00:00.000Z,2026-04-14T03:00:00.000Z,https://www.busnearby.co.il/route/1:28116:0:01,"עקב עבודות באוניברסיטה, יבוטלו קווים 37א, 54, החל מיום רביעי 25/3/2026 בשעה 06:00 ועד יום שלישי 14/4/2026, וקווים 37א, 54 מחיפה לדאלית אל כרמל ינסעו בשדרות אבא חושי ולא יכנסו למתחם האוניברסיטה, בעוד קווים 37א, 54 מדאלית אל כרמל לחיפה יכנסו לאוניברסיטה דרך השער המערבי.","עקב ביטול תחנות ברחוב בחיפה, קיים שינוי במסלול הקווים 37, 54"
אחר,busnearby,טירת כרמל - חסימה ברחוב רזיאל.החל מיום ראשון 29/3/2026 ועד יום שלישי 14/4/2026.,—,2026-03-29T05:00:00.000Z,2026-04-14T23:00:00.000Z,https://www.busnearby.co.il/route/1:15041:1:01,"עקב עבודות, תתבצע חסימה ברחוב רזיאל בטירת כרמל, החל מיום ראשון 29/3/2026 בשעה 08:00 ועד יום שלישי 14/4/2026, וקווים 44, 45, 110, 148, 245, 49 ייסעו על פי המסלולים החלופיים.","עקב עבודות ברחוב רזיאל בירושלים, קיים שינוי במסלול קווים נבחרים בין השעות 05:00 ועד 23:00 מיום ראשון, 29 במרץ ועד יום שלישי, 14 באפריל"
אחר,busnearby,בני-ברק – עבודות לילה ברחוב צירלסון - 6.4.2026- 5.4.20226,—,2026-04-05T19:00:00.000Z,2026-04-06T03:00:00.000Z,https://www.busnearby.co.il/route/1:2287:0:01,"עקב עבודות לילה ברחוב צירלסון בבני-ברק, ישינוי במסלול קו 8ב' בין התאריכים 5.4.2026 22:00 ל-6.4.2026 06:00, כאשר הקו יעבור במסלול רגיל עד נפחא פינת אהרונוביץ, ימינה אהרונוביץ, והמשך במסלול הרגיל, ותחנות 28588, 26579, 26580, 26578, 26555 ו-27058 יימחקו.","עקב עבודות ברחוב צירלסון בבני ברק, קיים שינוי במסלול הקווים 8 בין השעות 22:00 ועד 06:00 מיום ראשון, 5 באפריל ועד יום שני, 6 באפריל"
אחר,busnearby,"תל אביב, עבודות יום+לילה, רח' רוזנפלד, 5-7/4/26.",—,2026-04-05T02:00:00.000Z,2026-04-07T14:00:00.000Z,https://www.busnearby.co.il/route/1:19691:0:01,"עקב עבודות יום+לילה ברח' רוזנפלד, יחסמו את התנועה ברח' רוזנפלד מיום ראשון 5/4 5:00 עד ליום שלישי 7/4 17:00, ובעקבות החסימה יחולו שינויים במסלולים של קוים 12, 572, 604, 604, 604.","עקב עבודות ברחוב חיים בתל אביב, קיים שינוי במסלול הקווים 12, 572 ו-604"
אחר,busnearby,"תל אביב, העתקת תחנת הקצה ממסוף ההגנה לתמח""ת 10.03.26",—,2026-04-05T02:00:00.000Z,2026-04-07T15:00:00.000Z,https://www.busnearby.co.il/route/1:2738:0:01,"עקב העתקת תחנת הקצה לתמח""ת 10.03.26, התחנות 20860 - מסוף ההגנה/איסוף, 20860 - מסוף ההגנה/איסוף, 20859 - מסוף ההגנה/הורדה, מבוטלות זמנית.","עקב ביטול תחנות ברחוב בתל אביב, קיים שינוי במסלול הקווים ביום שלישי, 5 באפריל ועד יום חמישי, 7 באפריל בין השעות 02:00 ועד 15:00"
אחר,busnearby,תל-אביב - עבודות ברצף ברח' רוזנפלד בקטע ג'ורג' וייז/לבנון בשני הכיוונים 7.4.2026 - 5.4.2026,—,2026-04-05T01:30:00.000Z,2026-04-07T17:00:00.000Z,https://www.busnearby.co.il/route/1:2369:0:01,"עקב עבודות ברצף ברח' רוזנפלד בקטע ג'ורג' וייז/לבנון, ישינויים במסלולי הקווים 289 ו-25, מיום א' 5.4.2026 עד יום ג' 7.4.2026, כאשר תחנות רבות יימחקו ותוסיפו תחנות חדשות.","עקב עבודות ברחוב רוזנפלד בתל אביב, קיים שינוי במסלול קווים נבחרים מיום שני, 5 באפריל 2026 ועד יום רביעי, 7 באפריל 2026 בין השעות 01:30 ועד 17:00"
אחר,busnearby,"כביש 1 /4 , חסימה משטרתית , מחלף גנות 06.04.2026",—,2026-04-06T07:36:00.000Z,2026-04-06T15:00:00.000Z,https://www.busnearby.co.il/route/1:11707:1:01,עקב חסימה משטרתית רמפת היציאה מכביש 1 ל4 צפון מחלף גנות קו 669 לרעננה יגיע עד מחלף שפירים/כביש 1 ימינה במחלף שפירים שמאלה ל412 ראשון ימינה בצומת בית דגן במחלף השבעה ימינה ל4 צפון חזרה למסלול ללא דילוג תחנות,עקב חסימה משטרתית רמפת היציאה מכביש 1 ל4 צפון מחלף גנות קו 669 לרעננה יגיע עד מחלף שפירים/כביש 1 ימינה במחלף שפירים שמאלה ל412 ראשון ימינה בצומת בית דגן במחלף השבעה ימינה ל4 צפון חזרה למסלול ללא דילוג תחנות
אחר,busnearby,"ירושלים, עבודות תשתית, עמק רפאים, 1-14.4.2026",—,2026-04-01T02:00:00.000Z,2026-04-14T22:00:00.000Z,https://www.busnearby.co.il/route/1:12422:0:01,"עקב עבודות תשתית ברחוב עמק רפאים בירושלים, יבצעו קווים 34 ו-951 מעקף דרך הרחובות לותר קינג - סגן כהן, ללא דילוג על תחנות, בין התאריכים 1.4.26 - 14.4.26","עקב עבודות תשתית ברחוב עמק רפאים בירושלים, יבצעו קווים 34 ו-951 מעקף דרך הרחובות לותר קינג - סגן כהן, ללא דילוג על תחנות, בין התאריכים 1.4.26 - 14.4.26"
אחר,busnearby,"חיפה, הנחיות פיקוד העורף , רכבל חיפה, 04.03.26",—,2026-03-04T02:00:00.000Z,2026-04-15T07:00:00.000Z,https://www.busnearby.co.il/route/1:29602:0:01,"עקב המצב הבטחוני, פיקוד העורף הורה על הפסקת הפעילות של רכבל חיפה, עד הודעה אחרת.","עקב המצב הבטחוני ברחוב בחיפה, קיים שינוי במסלול הקווים 04"
אחר,busnearby,"תל אביב, עבודות תשתית, רחוב שלום רוזנפלד 23-26.03 + 29-31.03 + 01-02.04 + 05.04",—,2026-04-05T17:00:00.000Z,2026-04-06T02:00:00.000Z,https://www.busnearby.co.il/route/1:17193:0:01,"עקב עבודות תשתית ברחוב שלום רוזנפלד בתל אביב, יתקיימו שינויים בקו 506 בשני הכיוונים בין התאריכים 23-26.03 + 29-31.03 + 01-02.04 + 05.04, החל מהשעה 20:00 ועד 05:00 למחרת.","עקב עבודות תשתית ברחוב שלום בתל אביב, קיים שינוי במסלול הקווים 506 לכיוון ת""א: מדרך נמיר ימינה לשדרות רוקח, שמאלה לירוחם משל, ישר ג'ורג' וויז והמשך מסלול מיום ראשון, 5 באפריל ועד יום שני, 6 באפריל בין השעות 17:00 ועד 02:00"
אחר,busnearby,"נוף הגליל, עבודות בכביש, מנחם אריאב, 06.04.2026",—,2026-04-06T05:18:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:1208:0:01,"עקב עבודות בכביש בעיר נוף הגליל, קווי השירות 431, 440, 341, 342, 332, 338, 12, 833 סוטים ממסלול הנסיעה ומדלגים על התחנות 54001, 55044, 54175, 54009, 53999, 51200, 51201 באופן זמני בשני הכיוונים.","עקב עבודות בכביש בעיר נוף הגליל, קווי השירות 431, 440, 341, 342, 332, 338, 12, 833 סוטים ממסלול הנסיעה ומדלגים על התחנות 54001, 55044, 54175, 54009, 53999, 51200, 51201 באופן זמני בשני הכיוונים."
אחר,busnearby,"עכו , עבודות תשתית , 06.04.26",—,2026-04-06T06:30:00.000Z,2026-04-06T14:00:00.000Z,https://www.busnearby.co.il/route/1:12138:1:01,"עכו, עקב עבודות תשתית, בכביש 8510, קווים 2א/4/271/281/272/60, מדלגים באופן זמני על התחנות.","עכו, עקב עבודות תשתית, בכביש 8510, קווים 2א/4/271/281/272/60, מדלגים באופן זמני על התחנות."
